[2025-01-26 10:16:43.210] [default] [info] Ran from command: "/local/workspace/hailo_virtualenv/bin/hailomz compile yolov8s --ckpt=best.onnx --hw-arch hailo8 --calib-path test/images/ --classes 4 --performance"
[2025-01-26 10:16:43.213] [default] [info] Loading network parameters
[2025-01-26 10:16:43.435] [default] [info] Starting Hailo allocation and compilation flow
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv41
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv42
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv52
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv53
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv62
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv63
[2025-01-26 10:16:43.471] [default] [info] Model name: yolov8s
[2025-01-26 10:16:49.318] [default] [info] Trying to solve in single context
[2025-01-26 10:16:49.937] [default] [info] Model fits in single context
[2025-01-26 10:16:49.937] [default] [info] Model fits in single context, trying to increase utilization
[2025-01-26 10:16:49.944] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-01-26 10:19:09.571] [default] [info] Converged after 153 iterations
[2025-01-26 10:19:09.571] [default] [info] Final resources: SCs: 512/512, 16bit SCs: 0/512, APUs: 130/160, IAs: 157/256, L3 weights: 355/922, L3 ios: 207/922, LCUs: 132/154
[2025-01-26 10:19:09.571] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:10.872] [default] [info] Running Auto-Merger
[2025-01-26 10:19:27.513] [default] [info] Auto-Merger is done
[2025-01-26 10:19:27.516] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:19:27.516] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:28.798] [default] [info] Running Auto-Merger
[2025-01-26 10:19:45.585] [default] [info] Auto-Merger is done
[2025-01-26 10:19:45.589] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:19:45.590] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:46.750] [default] [info] Running Auto-Merger
[2025-01-26 10:20:02.912] [default] [info] Auto-Merger is done
[2025-01-26 10:20:02.915] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-01-26 10:20:02.915] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:04.059] [default] [info] Running Auto-Merger
[2025-01-26 10:20:19.496] [default] [info] Auto-Merger is done
[2025-01-26 10:20:19.498] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:20:19.499] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:20.548] [default] [info] Running Auto-Merger
[2025-01-26 10:20:36.675] [default] [info] Auto-Merger is done
[2025-01-26 10:20:45.088] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 514 Subclusters max (512), skipping to the next one
[2025-01-26 10:20:45.089] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:46.096] [default] [info] Running Auto-Merger
[2025-01-26 10:21:02.464] [default] [info] Auto-Merger is done
[2025-01-26 10:21:02.468] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-01-26 10:21:02.469] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:21:03.522] [default] [info] Running Auto-Merger
[2025-01-26 10:21:19.589] [default] [info] Auto-Merger is done
[2025-01-26 10:21:27.821] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv21_dc                            | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter4_1             | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | conv23                                       | 3 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | ew_add6                                      | 5 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv23                               | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                               | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                              | concat4                                      | 2 (L3 memory cuts: 1)         |
| concat4                              | conv25                                       | 2[S] (L3 memory cuts: 1)      |
| conv25                               | conv26                                       | 1[S][RPC] (L3 memory cuts: 1) |
| conv26                               | maxpool1                                     | 10 (L3 memory cuts: 2)        |
| conv26                               | concat5                                      | 10 (L3 memory cuts: 2)        |
| maxpool1                             | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                             | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                             | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                             | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                             | concat5                                      | 4 (L3 memory cuts: 1)         |
| concat5                              | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27                               | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27                               | concat12                                     | 10 (L3 memory cuts: 4)        |
| resize1                              | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                              | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                              | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1             | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | conv29                                       | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv29                               | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30                               | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7                              | conv31                                       | 1[S] (L3 memory cuts: 1)      |
| conv31                               | resize2                                      | 2 (L3 memory cuts: 1)         |
| conv31                               | concat10                                     | 6 (L3 memory cuts: 3)         |
| resize2                              | concat8                                      | 3 (L3 memory cuts: 2)         |
| l4_portal_from_conv13_to_concat8     | concat8                                      | 102 (L4 memory cuts: 9)       |
| concat8                              | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                              | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | conv33                                       | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv33                               | conv34                                       | 5[S] (L3 memory cuts: 1)      |
| conv34                               | concat9                                      | 1[S] (L3 memory cuts: 1)      |
| concat9                              | conv35                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv36                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv37_sd0                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv37_sd1                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | sh_from_conv35_to_conv38_sd0-2               | 3[RPC] (L3 memory cuts: 3)    |
| conv36                               | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10                             | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)      |
| concat10                             | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter7_1             | concat11                                     | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2             | conv44                                       | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2             | concat11                                     | 15[S] (L3 memory cuts: 1)     |
| conv44                               | conv45                                       | 5[S] (L3 memory cuts: 1)      |
| conv45                               | concat11                                     | 1[S] (L3 memory cuts: 1)      |
| concat11                             | conv46                                       | 1[S] (L3 memory cuts: 1)      |
| conv46                               | conv47                                       | 2 (L3 memory cuts: 1)         |
| conv46                               | conv48                                       | 2 (L3 memory cuts: 1)         |
| conv46                               | conv49_sd0                                   | 2 (L3 memory cuts: 1)         |
| conv46                               | conv49_sd1                                   | 2 (L3 memory cuts: 1)         |
| conv47                               | concat12                                     | 2 (L3 memory cuts: 1)         |
| concat12                             | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)      |
| concat12                             | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_1             | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv_feature_splitter8_2             | conv55                                       | 10[S] (L3 memory cuts: 1)     |
| conv_feature_splitter8_2             | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv55                               | conv56                                       | 5[S] (L3 memory cuts: 1)      |
| conv56                               | concat13                                     | 1[S] (L3 memory cuts: 1)      |
| concat13                             | conv57                                       | 3[S] (L3 memory cuts: 1)      |
| conv57                               | conv58                                       | 6[S] (L3 memory cuts: 1)      |
| conv57                               | conv59                                       | 6[S] (L3 memory cuts: 1)      |
| conv58                               | conv60                                       | 4[S] (L3 memory cuts: 1)      |
| conv60                               | conv62                                       | 1[S] (L3 memory cuts: 1)      |
| conv62                               | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv59                               | conv61                                       | 5[S] (L3 memory cuts: 1)      |
| conv61                               | conv63                                       | 1[S] (L3 memory cuts: 1)      |
| conv63                               | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv48                               | conv50                                       | 7[S] (L3 memory cuts: 1)      |
| conv50                               | conv52                                       | 1[S] (L3 memory cuts: 1)      |
| conv52                               | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv49_sd0                           | conv49_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv49_sd1                           | conv49_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv49_sdc                           | conv51                                       | 2 (L3 memory cuts: 1)         |
| conv51                               | conv53                                       | 1[S] (L3 memory cuts: 1)      |
| conv53                               | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv37_sd0                           | conv37_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv37_sd1                           | conv37_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv37_sdc                           | conv39                                       | 2 (L3 memory cuts: 1)         |
| conv39                               | conv41                                       | 2[S] (L3 memory cuts: 1)      |
| conv41                               | output_from_conv41_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd0                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd1                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv38_sd0                           | conv38_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv38_sd1                           | conv38_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv38_sd2                           | conv38_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv38_sdc                           | smuffers_shortcut_conv38_to_conv40           | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd0                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd1                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv40_sd0                           | conv40_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv40_sd1                           | conv40_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv40_sd2                           | conv40_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv40_sdc                           | conv42                                       | 1 (L3 memory cuts: 1)         |
